blk_size	pop
155	4
988	4
150	4
47	4
1404	4
1532	4
4692	4
152	4
50	4
555	4
858	4
1147	4
823	4
381	4
775	4
642	4
1786	4
2994	4
3669	4
515	4
1696	4
1710	4
651	4
1415	4
3622	4
363	4
203	4
1475	4
133	4
1063	4
804	4
788	4
1853	4
1886	4
673	4
28	4
493	4
518	4
937	4
683	4
1128	4
621	4
316	4
786	4
465	4
44	4
317	4
4905	4
1509	4
3417	4
3713	4
422	4
1753	4
3354	4
208	4
820	4
349	4
103	4
2598	4
690	4
54	4
1106	4
3199	4
168	4
849	4
2634	4
527	4
303	4
165	4
301	4
305	4
578	4
772	4
239	4
2431	4
211	4
515	4
467	4
1942	4
101	4
2271	4
6217	4
140	4
23	4
3681	4
301	4
3938	4
381	4
920	4
967	4
447	4
2152	4
1632	4
49	4
1655	4
1293	4
1157	4
997	4
343	4
1404	4
2636	4
289	4
767	4
129	4
4789	4
1362	4
86	4
699	4
3096	4
990	4
555	4
1178	4
1024	4
171	4
314	4
165	4
647	4
2320	4
3511	4
1281	4
949	4
387	4
446	4
234	4
239	4
1883	4
45	4
3466	4
1343	4
3075	4
182	4
454	4
1784	4
3534	4
814	4
1232	4
501	4
371	4
1838	4
1524	4
1961	4
976	4
463	4
432	4
1201	4
1056	4
1584	4
721	4
2219	4
37	4
1062	4
1492	4
80	4
242	4
1654	4
1789	4
2132	4
4	4
99	4
7078	4
1316	4
24	4
180	4
2028	4
707	4
1160	4
1305	4
1056	4
2547	4
371	4
4845	4
1831	4
391	4
3930	4
2075	4
3494	4
80	4
242	4
1155	4
3532	4
15	4
1947	4
45	4
3202	4
1120	4
3080	4
997	4
343	4
1404	4
643	4
461	4
1532	4
1056	4
642	4
4276	4
1362	4
352	4
42	4
4	4
2271	4
2640	4
1562	4
408	4
2045	4
1205	4
486	4
1028	4
1603	4
425	4
895	4
2020	4
387	4
446	4
234	4
239	4
380	4
1955	4
1432	4
381	4
1265	4
2260	4
3279	4
319	4
4495	4
814	4
1587	4
619	4
3557	4
101	4
1707	4
1209	4
37	4
2411	4
328	4
1538	4
171	4
314	4
1597	4
379	4
173	4
376	4
3102	4
331	4
895	4
329	4
311	4
867	4
815	4
2085	4
41	4
1213	4
665	4
1103	4
1073	4
49	4
2427	4
338	4
1316	4
24	4
997	4
2852	4
1886	4
673	4
28	4
129	4
4789	4
1362	4
86	4
699	4
3096	4
990	4
555	4
1178	4
1024	4
171	4
314	4
165	4
647	4
1247	4
258	4
621	4
3579	4
20	4
530	4
1789	4
2096	4
1037	4
1037	4
407	4
1229	4
2254	4
4130	4
780	4
598	4
116	4
3405	4
1011	4
937	4
888	4
145	4
2465	4
1040	4
278	4
3383	4
765	4
783	4
674	4
642	4
1786	4
895	4
771	4
467	4
1025	4
966	4
904	4
2128	4
800	4
339	4
781	4
2444	4
365	4
1657	4
381	4
2102	4
1658	4
3418	4
1853	4
835	4
16	4
1736	4
1564	4
2088	4
1	4
1047	4
894	4
92	4
753	4
1102	4
2433	4
1339	4
170	4
1668	4
1722	4
2652	4
3511	4
1281	4
949	4
387	4
446	4
234	4
239	4
1403	4
49	4
734	4
103	4
2598	4
1363	4
3080	4
997	4
343	4
531	4
771	4
3794	4
57	4
550	4
439	4
1261	4
2365	4
1680	4
713	4
3096	4
990	4
678	4
626	4
341	4
3343	4
1687	4
3505	4
1558	4
226	4
564	4
640	4
904	4
73	4
721	4
506	4
866	4
2174	4
99	4
465	4
180	4
1406	4
202	4
2273	4
373	4
371	4
507	4
3381	4
563	4
948	4
7	4
57	4
550	4
439	4
1261	4
2365	4
1680	4
713	4
3096	4
990	4
678	4
626	4
341	4
3343	4
167	4
612	4
452	4
435	4
3105	4
20	4
530	4
1789	4
1891	4
2548	4
987	4
1565	4
1533	4
3666	4
4198	4
701	4
2903	4
808	4
1722	4
919	4
713	4
3847	4
1458	4
166	4
6474	4
301	4
3938	4
381	4
920	4
967	4
1124	4
10	4
738	4
714	4
521	4
51	4
1073	4
49	4
2427	4
338	4
1316	4
24	4
997	4
1874	4
1550	4
1033	4
392	4
590	4
1011	4
937	4
696	4
259	4
18	4
15	4
4692	4
152	4
50	4
555	4
5069	4
36	4
833	4
903	4
1450	4
1115	4
1597	4
963	4
895	4
2433	4
298	4
3695	4
785	4
390	4
795	4
402	4
778	4
2181	4
3486	4
2841	4
1008	4
2547	4
371	4
4723	4
334	4
266	4
2496	4
576	4
1056	4
642	4
684	4
939	4
571	4
1247	4
258	4
621	4
2521	4
422	4
2042	4
950	4
387	4
446	4
234	4
239	4
724	4
1679	4
1482	4
390	4
841	4
1134	4
3080	4
997	4
343	4
1404	4
748	4
2944	4
814	4
1232	4
501	4
371	4
1838	4
1524	4
1404	4
972	4
938	4
37	4
1057	4
3582	4
68	4
2398	4
182	4
3992	4
20	4
316	4
1046	4
208	4
745	4
4	4
381	4
920	4
572	4
447	4
1406	4
967	4
135	4
1383	4
1319	4
4746	4
2634	4
93	4
1385	4
701	4
1404	4
1532	4
4692	4
152	4
50	4
555	4
858	4
1147	4
823	4
381	4
775	4
642	4
1786	4
2994	4
3669	4
515	4
823	4
468	4
387	4
446	4
234	4
239	4
1434	4
26	4
1357	4
2174	4
744	4
2393	4
3198	4
1853	4
1886	4
673	4
28	4
2240	4
650	4
475	4
790	4
373	4
611	4
2489	4
152	4
50	4
555	4
858	4
1332	4
1467	4
328	4
1538	4
78	4
1324	4
2007	4
451	4
1716	4
80	4
401	4
3284	4
2132	4
651	4
1357	4
1441	4
629	4
1363	4
3080	4
997	4
343	4
745	4
1055	4
96	4
1021	4
1679	4
500	4
1404	4
1532	4
4692	4
152	4
50	4
555	4
110	4
4656	4
1722	4
426	4
140	4
867	4
612	4
5971	4
226	4
515	4
743	4
576	4
432	4
651	4
1357	4
420	4
1939	4
49	4
456	4
1109	4
2460	4
2288	4
262	4
172	4
3794	4
909	4
1994	4
215	4
534	4
1	4
1047	4
894	4
92	4
753	4
1102	4
2433	4
1339	4
170	4
1668	4
1722	4
2652	4
3511	4
1281	4
949	4
387	4
446	4
234	4
239	4
1883	4
45	4
3466	4
1343	4
3500	4
660	4
1102	4
3066	4
701	4
2903	4
1137	4
1547	4
134	4
856	4
101	4
1707	4
1209	4
37	4
2411	4
328	4
1341	4
1162	4
426	4
140	4
1340	4
1105	4
1504	4
963	4
895	4
2020	4
31	4
333	4
743	4
576	4
432	4
651	4
1357	4
769	4
722	4
1782	4
770	4
595	4
1774	4
1439	4
285	4
1229	4
63	4
1160	4
1305	4
1056	4
1404	4
1532	4
4692	4
152	4
50	4
555	4
110	4
4656	4
1722	4
426	4
140	4
867	4
612	4
1494	4
976	4
2499	4
2606	4
15	4
444	4
1072	4
734	4
103	4
3459	4
989	4
3500	4
377	4
4144	4
1008	4
1270	4
5685	4
4358	4
1056	4
1584	4
435	4
178	4
108	4
729	4
587	4
2649	4
1213	4
499	4
268	4
339	4
78	4
1281	4
949	4
387	4
446	4
234	4
239	4
1883	4
45	4
3466	4
1343	4
3075	4
2254	4
2999	4
701	4
2903	4
1137	4
1694	4
257	4
818	4
259	4
1881	4
270	4
1518	4
576	4
1056	4
642	4
186	4
1024	4
403	4
602	4
10	4
2282	4
12	4
261	4
1597	4
963	4
895	4
329	4
311	4
867	4
815	4
2085	4
41	4
1213	4
665	4
1103	4
1073	4
49	4
2427	4
338	4
1316	4
24	4
997	4
1874	4
1550	4
1033	4
392	4
590	4
1046	4
1360	4
48	4
820	4
168	4
105	4
212	4
621	4
316	4
2932	4
152	4
50	4
555	4
502	4
1087	4
1339	4
170	4
2491	4
899	4
426	4
140	4
1340	4
1105	4
1504	4
963	4
895	4
2020	4
387	4
446	4
234	4
239	4
1434	4
26	4
1357	4
2174	4
744	4
1767	4
2487	4
1161	4
971	4
1530	4
769	4
354	4
474	4
387	4
131	4
1379	4
239	4
990	4
295	4
1137	4
6150	4
547	4
576	4
1056	4
642	4
1786	4
2994	4
3455	4
2020	4
387	4
446	4
186	4
287	4
3105	4
1783	4
1319	4
1205	4
788	4
1465	4
200	4
462	4
775	4
1019	4
1163	4
746	4
1736	4
1032	4
425	4
1479	4
4692	4
152	4
50	4
555	4
858	4
1332	4
1467	4
328	4
1538	4
78	4
1324	4
2481	4
3669	4
1789	4
333	4
71	4
446	4
234	4
239	4
724	4
1679	4
866	4
1722	4
744	4
1767	4
134	4
871	4
401	4
400	4
2230	4
707	4
1160	4
658	4
162	4
204	4
1337	4
1564	4
467	4
905	4
2868	4
1356	4
4162	4
507	4
893	4
1844	4
108	4
729	4
587	4
1720	4
81	4
1597	4
963	4
895	4
329	4
311	4
867	4
815	4
2085	4
41	4
1213	4
1432	4
381	4
1265	4
2548	4
259	4
1110	4
997	4
343	4
825	4
477	4
3794	4
1334	4
614	4
942	4
475	4
790	4
2609	4
437	4
774	4
5176	4
408	4
1	4
1237	4
2994	4
2851	4
394	4
1281	4
949	4
387	4
446	4
234	4
239	4
1883	4
45	4
3466	4
1343	4
3075	4
182	4
454	4
1784	4
2413	4
436	4
685	4
461	4
2792	4
913	4
531	4
144	4
143	4
25	4
725	4
257	4
586	4
101	4
6473	4
408	4
2355	4
979	4
37	4
1183	4
409	4
800	4
66	4
259	4
1813	4
1789	4
381	4
743	4
576	4
432	4
651	4
691	4
1616	4
381	4
695	4
148	4
735	4
524	4
409	4
170	4
4174	4
491	4
1823	4
1748	4
701	4
1011	4
937	4
942	4
475	4
790	4
2609	4
437	4
1040	4
1374	4
1550	4
148	4
1056	4
1584	4
1252	4
1988	4
2291	4
80	4
1877	4
109	4
2308	4
237	4
943	4
3469	4
2409	4
4025	4
1715	4
29	4
262	4
136	4
1034	4
814	4
67	4
155	4
988	4
150	4
47	4
2831	4
1841	4
158	4
2798	4
152	4
50	4
555	4
502	4
687	4
41	4
519	4
517	4
1718	4
1426	4
5215	4
301	4
1040	4
895	4
401	4
144	4
572	4
703	4
1413	4
412	4
61	4
1955	4
1432	4
381	4
1265	4
2548	4
259	4
1110	4
997	4
343	4
825	4
477	4
3794	4
799	4
900	4
772	4
800	4
717	4
3224	4
5939	4
1527	4
119	4
895	4
771	4
467	4
1025	4
966	4
904	4
3424	4
2132	4
651	4
1357	4
519	4
599	4
2409	4
4025	4
1715	4
29	4
262	4
136	4
1034	4
814	4
67	4
155	4
4	4
125	4
289	4
767	4
814	4
1232	4
501	4
371	4
1838	4
1524	4
1961	4
976	4
463	4
432	4
1201	4
1056	4
1584	4
1252	4
1377	4
154	4
182	4
3992	4
20	4
316	4
1046	4
208	4
745	4
4	4
381	4
920	4
572	4
447	4
1406	4
967	4
135	4
1383	4
1319	4
4746	4
2634	4
93	4
1385	4
701	4
1379	4
239	4
1824	4
211	4
2643	4
3816	4
624	4
601	4
1607	4
33	4
916	4
731	4
602	4
111	4
1472	4
486	4
1028	4
1529	4
499	4
895	4
1999	4
4	4
381	4
920	4
572	4
447	4
1406	4
967	4
733	4
386	4
451	4
231	4
2253	4
2813	4
660	4
1102	4
3066	4
701	4
129	4
2735	4
895	4
621	4
316	4
786	4
465	4
44	4
317	4
4905	4
1509	4
3417	4
1877	4
2335	4
895	4
321	4
1682	4
381	4
920	4
2298	4
599	4
892	4
381	4
1265	4
2548	4
259	4
1110	4
997	4
2118	4
2366	4
948	4
7	4
4483	4
999	4
465	4
44	4
317	4
903	4
1174	4
1209	4
37	4
2411	4
300	4
1981	4
1791	4
816	4
1169	4
278	4
152	4
621	4
238	4
963	4
895	4
664	4
1963	4
3320	4
254	4
892	4
381	4
2102	4
3080	4
997	4
343	4
1404	4
2151	4
260	4
225	4
1056	4
814	4
1232	4
501	4
371	4
1838	4
1524	4
1961	4
976	4
463	4
432	4
1201	4
215	4
2742	4
68	4
2398	4
182	4
3992	4
20	4
316	4
1046	4
208	4
745	4
4	4
381	4
920	4
572	4
447	4
1406	4
967	4
135	4
1383	4
1319	4
4746	4
2634	4
93	4
1385	4
701	4
1e3	4
1401	4
619	4
3557	4
101	4
1707	4
776	4
56	4
3934	4
2722	4
3627	4
273	4
1687	4
1789	4
333	4
71	4
446	4
234	4
239	4
724	4
1679	4
1482	4
390	4
795	4
402	4
1265	4
1023	4
1233	4
2979	4
3794	4
1046	4
1360	4
48	4
820	4
168	4
211	4
1584	4
2391	4
152	4
50	4
555	4
858	4
1332	4
1467	4
328	4
1538	4
78	4
141	4
899	4
193	4
36	4
2062	4
451	4
1716	4
80	4
711	4
1392	4
2826	4
15	4
444	4
1072	4
734	4
103	4
3105	4
1343	4
1023	4
3243	4
491	4
2168	4
2104	4
461	4
2792	4
465	4
322	4
1930	4
437	4
1234	4
334	4
266	4
2496	4
576	4
1056	4
642	4
1786	4
2994	4
1854	4
207	4
499	4
679	4
682	4
1537	4
381	4
482	4
221	4
239	4
724	4
1679	4
83	4
1281	4
743	4
1740	4
3080	4
997	4
343	4
531	4
771	4
3794	4
753	4
1564	4
2715	4
359	4
889	4
352	4
42	4
4	4
2271	4
2640	4
1562	4
408	4
3851	4
689	4
278	4
1884	4
3005	4
387	4
357	4
72	4
2372	4
46	4
947	4
3862	4
369	4
1120	4
1586	4
737	4
2651	4
1865	4
701	4
129	4
4789	4
1362	4
352	4
42	4
4	4
2885	4
55	4
1070	4
98	4
418	4
1847	4
2168	4
36	4
2062	4
451	4
1716	4
80	4
711	4
1392	4
2826	4
15	4
444	4
1072	4
734	4
103	4
3105	4
1343	4
1023	4
3243	4
491	4
363	4
2391	4
563	4
948	4
7	4
2831	4
1841	4
158	4
2798	4
152	4
50	4
555	4
502	4
687	4
41	4
2022	4
840	4
1431	4
171	4
4931	4
301	4
1040	4
895	4
401	4
144	4
572	4
703	4
1413	4
412	4
61	4
1955	4
1432	4
381	4
1265	4
2548	4
259	4
1110	4
997	4
343	4
825	4
477	4
3794	4
799	4
900	4
772	4
800	4
717	4
3224	4
4101	4
270	4
392	4
629	4
6880	4
80	4
242	4
1654	4
1789	4
17	4
387	4
446	4
234	4
239	4
724	4
1679	4
1482	4
390	4
1226	4
3985	4
1392	4
111	4
14	4
491	4
2168	4
2104	4
1011	4
937	4
696	4
259	4
18	4
15	4
4692	4
152	4
50	4
555	4
4075	4
127	4
1321	4
171	4
314	4
1597	4
548	4
104	4
18	4
300	4
930	4
1962	4
381	4
28	4
1643	4
89	4
162	4
1079	4
419	4
3208	4
2019	4
1782	4
770	4
595	4
3412	4
4198	4
344	4
357	4
1270	4
5339	4
155	4
437	4
1040	4
1374	4
228	4
732	4
679	4
1897	4
1722	4
2652	4
3511	4
1281	4
949	4
387	4
446	4
234	4
239	4
1883	4
45	4
3466	4
1343	4
3075	4
2254	4
2999	4
701	4
799	4
900	4
772	4
800	4
717	4
3224	4
4101	4
270	4
392	4
629	4
6880	4
80	4
242	4
1654	4
1789	4
17	4
387	4
446	4
234	4
239	4
724	4
1679	4
1482	4
390	4
1451	4
217	4
264	4
622	4
2657	4
1392	4
111	4
14	4
491	4
2168	4
2104	4
2903	4
18	4
15	4
4692	4
152	4
50	4
555	4
3657	4
328	4
1538	4
171	4
82	4
1829	4
745	4
1356	4
1114	4
359	4
342	4
1554	4
1328	4
478	4
387	4
446	4
234	4
239	4
724	4
1679	4
83	4
1281	4
743	4
1740	4
3080	4
997	4
343	4
531	4
771	4
3794	4
1011	4
937	4
888	4
145	4
2452	4
192	4
134	4
6237	4
726	4
1844	4
108	4
729	4
587	4
2649	4
1213	4
499	4
268	4
3953	4
43	4
3724	4
1020	4
4699	4
1392	4
111	4
14	4
491	4
459	4
292	4
627	4
2697	4
150	4
47	4
1564	4
2088	4
1	4
1047	4
894	4
92	4
753	4
762	4
774	4
5176	4
408	4
1	4
1237	4
2994	4
3455	4
2020	4
387	4
446	4
234	4
206	4
413	4
1072	4
734	4
103	4
2598	4
1363	4
3080	4
997	4
343	4
531	4
771	4
3794	4
1404	4
1532	4
4692	4
152	4
50	4
555	4
110	4
4656	4
1722	4
426	4
140	4
867	4
612	4
5971	4
226	4
515	4
743	4
576	4
432	4
651	4
1357	4
420	4
1939	4
49	4
456	4
1109	4
2460	4
307	4
1310	4
4198	4
701	4
1976	4
914	4
475	4
790	4
2609	4
437	4
1040	4
1374	4
228	4
732	4
679	4
1897	4
1722	4
2652	4
1373	4
490	4
944	4
914	4
2020	4
387	4
446	4
234	4
239	4
432	4
3335	4
1038	4
285	4
465	4
180	4
1406	4
1366	4
401	4
1478	4
727	4
2474	4
772	4
67	4
155	4
988	4
150	4
47	4
1739	5
2587	5
706	5
3463	5
187	5
389	5
840	5
2377	5
1571	5
1510	5
2290	5
1254	5
2765	5
1502	5
345	5
368	5
6026	5
3453	5
970	5
1398	5
287	5
257	5
716	5
2396	5
771	5
171	5
1247	5
133	5
26	5
1928	5
378	5
272	5
781	5
1745	5
917	5
2655	5
669	5
191	5
2708	5
220	5
913	5
892	5
851	5
1510	5
1512	5
781	5
2185	5
76	5
725	5
2128	5
4435	5
2029	5
3192	5
247	5
1356	5
3636	5
2479	5
3737	5
513	5
375	5
379	5
828	5
2056	5
1191	5
1401	5
1117	5
891	5
347	5
770	5
424	5
22	5
2353	5
1127	5
1151	5
83	5
2399	5
391	5
21	5
2019	5
352	5
581	5
2398	5
399	5
312	5
1957	5
95	5
2870	5
590	5
399	5
257	5
716	5
2396	5
771	5
171	5
2939	5
145	5
1501	5
409	5
312	5
913	5
656	5
659	5
550	5
16	5
98	5
4924	5
839	5
1423	5
254	5
1098	5
3586	5
243	5
2215	5
843	5
1857	5
2786	5
1842	5
940	5
109	5
1724	5
5548	5
518	5
459	5
932	5
1739	5
2587	5
706	5
1950	5
776	5
440	5
344	5
277	5
990	5
1628	5
2166	5
39	5
1536	5
653	5
797	5
845	5
1214	5
1411	5
865	5
1613	5
70	5
327	5
1896	5
227	5
978	5
352	5
829	5
1543	5
81	5
786	5
1054	5
3064	5
706	5
2213	5
3636	5
3907	5
117	5
1651	5
817	5
991	5
828	5
1	5
1046	5
832	5
177	5
1191	5
1215	5
287	5
253	5
165	5
116	5
208	5
702	5
773	5
7537	5
247	5
4412	5
395	5
255	5
1173	5
437	5
383	5
424	5
772	5
1569	5
3821	5
2187	5
1449	5
2128	5
300	5
690	5
821	5
2075	5
4353	5
1191	5
4117	5
851	5
1133	5
1254	5
1260	5
149	5
243	5
2081	5
224	5
2812	5
613	5
712	5
2398	5
399	5
312	5
1957	5
304	5
977	5
610	5
1160	5
583	5
1293	5
1167	5
1188	5
435	5
377	5
171	5
665	5
222	5
428	5
107	5
499	5
2680	5
684	5
1687	5
1188	5
2868	5
1256	5
260	5
625	5
203	5
1143	5
259	5
2796	5
137	5
1176	5
1127	5
1151	5
1670	5
1224	5
3132	5
183	5
2103	5
413	5
509	5
342	5
534	5
744	5
2221	5
253	5
2213	5
224	5
156	5
719	5
797	5
972	5
768	5
2939	5
145	5
3448	5
1887	5
400	5
629	5
636	5
1752	5
77	5
177	5
717	5
176	5
771	5
417	5
770	5
734	5
851	5
1510	5
1512	5
781	5
2185	5
76	5
725	5
2185	5
4378	5
1587	5
255	5
2244	5
1950	5
42	5
1126	5
100	5
1024	5
1208	5
924	5
1235	5
1337	5
1140	5
272	5
352	5
606	5
497	5
1053	5
670	5
617	5
199	5
1661	5
1170	5
2902	5
508	5
834	5
1062	5
942	5
1209	5
1282	5
4095	5
391	5
21	5
2019	5
352	5
829	5
443	5
2180	5
2029	5
696	5
769	5
430	5
162	5
969	5
413	5
1356	5
2187	5
1449	5
665	5
222	5
428	5
107	5
1407	5
1185	5
1835	5
173	5
4345	5
3283	5
220	5
913	5
892	5
851	5
1510	5
1512	5
781	5
1743	5
395	5
3419	5
540	5
3319	5
394	5
488	5
9	5
635	5
744	5
3023	5
20	5
1644	5
3636	5
665	5
222	5
428	5
107	5
1407	5
191	5
680	5
2832	5
2173	5
3577	5
187	5
1238	5
2050	5
4565	5
243	5
1136	5
1658	5
7443	5
469	5
744	5
534	5
1415	5
853	5
1078	5
512	5
951	5
2099	5
66	5
815	5
2829	5
1185	5
1835	5
173	5
4345	5
1191	5
2613	5
1007	5
798	5
2277	5
434	5
197	5
6804	5
1946	5
2546	5
409	5
1929	5
1446	5
771	5
830	5
2267	5
1509	5
55	5
942	5
624	5
759	5
331	5
836	5
1162	5
272	5
781	5
1745	5
917	5
2655	5
531	5
2697	5
114	5
412	5
383	5
102	5
441	5
995	5
4357	5
374	5
1190	5
1502	5
345	5
368	5
6381	5
186	5
2006	5
532	5
785	5
706	5
2213	5
3636	5
923	5
1179	5
1837	5
2699	5
2433	5
1109	5
2593	5
1539	5
901	5
1105	5
1206	5
46	5
367	5
750	5
1246	5
1940	5
1442	5
656	5
63	5
21	5
2158	5
213	5
829	5
1543	5
2070	5
1039	5
5661	5
1828	5
771	5
171	5
923	5
1179	5
1837	5
397	5
606	5
497	5
471	5
728	5
2482	5
1538	5
93	5
191	5
2134	5
161	5
405	5
1536	5
1348	5
1133	5
1254	5
2765	5
350	5
7075	5
89	5
411	5
513	5
424	5
772	5
1569	5
3033	5
3482	5
771	5
171	5
579	5
1314	5
1046	5
77	5
1836	5
530	5
1150	5
192	5
3365	5
3864	5
1722	5
572	5
1323	5
137	5
1047	5
601	5
967	5
243	5
4543	5
1197	5
1296	5
33	5
1004	5
661	5
44	5
3285	5
6061	5
1	5
890	5
647	5
111	5
1247	5
133	5
149	5
157	5
416	5
1837	5
202	5
845	5
73	5
1579	5
2433	5
1091	5
2611	5
1486	5
919	5
433	5
1322	5
1950	5
1127	5
358	5
1505	5
1442	5
1221	5
144	5
50	5
834	5
2832	5
1720	5
520	5
635	5
744	5
534	5
543	5
850	5
22	5
853	5
1078	5
512	5
951	5
2099	5
66	5
815	5
1131	5
99	5
898	5
300	5
1855	5
770	5
2389	5
316	5
440	5
984	5
816	5
2369	5
406	5
599	5
1143	5
259	5
2057	5
828	5
1254	5
1956	5
120	5
1086	5
1105	5
1513	5
104	5
773	5
2931	5
767	5
384	5
304	5
36	5
124	5
121	5
1851	5
341	5
2573	5
759	5
1956	5
2621	5
169	5
1211	5
149	5
157	5
416	5
1165	5
1334	5
684	5
1279	5
899	5
461	5
1147	5
2765	5
77	5
177	5
717	5
176	5
771	5
417	5
497	5
984	5
370	5
714	5
2598	5
599	5
1940	5
1442	5
1221	5
144	5
50	5
2825	5
1115	5
2487	5
1111	5
1968	5
253	5
2213	5
3636	5
1739	5
2587	5
123	5
105	5
3204	5
440	5
984	5
816	5
1358	5
932	5
1571	5
1108	5
347	5
770	5
424	5
22	5
2353	5
1127	5
1151	5
83	5
2399	5
391	5
21	5
3948	5
99	5
1789	5
154	5
1002	5
2325	5
1293	5
335	5
3567	5
1771	5
1459	5
2253	5
272	5
781	5
1745	5
917	5
2655	5
531	5
1312	5
848	5
1539	5
1400	5
696	5
100	5
22	5
2353	5
1127	5
1062	5
1937	5
171	5
1513	5
104	5
773	5
725	5
4794	5
2283	5
970	5
1320	5
622	5
123	5
558	5
2615	5
647	5
111	5
2128	5
300	5
690	5
687	5
796	5
684	5
1687	5
1188	5
1883	5
3079	5
962	5
1019	5
75	5
798	5
6787	5
880	5
391	5
21	5
1590	5
882	5
116	5
2656	5
44	5
3285	5
6119	5
1591	5
923	5
1179	5
1837	5
2075	5
2124	5
1308	5
1431	5
1201	5
255	5
190	5
320	5
394	5
405	5
1536	5
798	5
2505	5
1067	5
36	5
322	5
4199	5
305	5
411	5
305	5
512	5
582	5
1197	5
1426	5
349	5
4439	5
1196	5
46	5
428	5
2270	5
67	5
879	5
911	5
93	5
817	5
936	5
1158	5
507	5
149	5
546	5
987	5
770	5
2389	5
316	5
440	5
984	5
816	5
2369	5
406	5
599	5
1143	5
259	5
2057	5
828	5
1254	5
1956	5
120	5
1086	5
1105	5
1513	5
104	5
773	5
3729	5
387	5
191	5
294	5
1736	5
3131	5
590	5
399	5
257	5
716	5
2396	5
771	5
171	5
665	5
222	5
428	5
107	5
672	5
2758	5
3567	5
400	5
2704	5
1250	5
1539	5
901	5
1105	5
1206	5
46	5
6566	5
661	5
773	5
1245	5
1884	5
148	5
3619	5
1216	5
208	5
3192	5
1185	5
2071	5
1459	5
2253	5
272	5
781	5
1745	5
917	5
4213	5
185	5
1166	5
1247	5
1700	5
390	5
1123	5
486	5
750	5
1246	5
1940	5
1442	5
1221	5
144	5
50	5
5148	5
2029	5
5664	5
67	5
879	5
734	5
189	5
493	5
405	5
624	5
759	5
676	5
119	5
2423	5
180	5
3303	5
1555	5
1170	5
2501	5
114	5
412	5
383	5
102	5
1331	5
377	5
299	5
1123	5
486	5
534	5
2539	5
151	5
83	5
2399	5
391	5
21	5
5213	5
384	5
304	5
36	5
124	5
121	5
1851	5
341	5
1053	5
149	5
1196	5
46	5
428	5
2270	5
67	5
879	5
342	5
711	5
768	5
665	5
222	5
428	5
107	5
37	5
3142	5
684	5
1687	5
395	5
391	5
440	5
6317	5
259	5
1684	5
48	5
628	5
1762	5
903	5
3138	5
356	5
215	5
2194	5
724	5
3319	5
394	5
488	5
9	5
635	5
744	5
813	5
534	5
3763	5
152	5
3061	5
1247	5
133	5
26	5
305	5
572	5
268	5
42	5
2175	5
372	5
3011	5
154	5
470	5
1242	5
182	5
1995	5
1977	5
1007	5
798	5
411	5
463	5
674	5
46	5
431	5
2321	5
243	5
2866	5
2069	5
4680	5
409	5
1929	5
1446	5
771	5
830	5
2267	5
1509	5
55	5
633	5
309	5
2477	5
1462	5
2699	5
2433	5
1806	5
424	5
1032	5
795	5
755	5
348	5
552	5
892	5
851	5
1510	5
1512	5
781	5
2185	5
76	5
594	5
459	5
391	5
21	5
1590	5
882	5
116	5
2656	5
44	5
3285	5
6952	5
758	5
665	5
135	5
580	5
149	5
157	5
416	5
1165	5
1334	5
684	5
1687	5
1188	5
3480	5
185	5
1166	5
1247	5
1700	5
390	5
1123	5
486	5
750	5
1246	5
1940	5
1442	5
1221	5
144	5
50	5
2825	5
171	5
1737	5
653	5
266	5
1706	5
341	5
2573	5
759	5
1956	5
2621	5
386	5
1807	5
297	5
393	5
137	5
1756	5
422	5
3137	5
160	5
3181	5
153	5
452	5
1369	5
220	5
913	5
892	5
851	5
1510	5
1512	5
781	5
2185	5
76	5
725	5
2185	5
4378	5
1587	5
255	5
2244	5
1950	5
42	5
1126	5
100	5
1024	5
1208	5
686	5
127	5
111	5
1229	5
510	5
3247	5
320	5
1666	5
703	5
2407	5
669	5
191	5
663	5
728	5
2944	5
1635	5
539	5
486	5
750	5
223	5
10968	5
2029	5
3344	5
209	5
157	5
90	5
1293	5
1054	5
317	5
928	5
42	5
997	5
579	5
36	5
49	5
621	5
1245	5
1883	5
1730	5
829	5
1188	5
4294	5
258	5
601	5
165	5
116	5
208	5
702	5
773	5
564	5
135	5
3544	5
578	5
357	5
2033	5
692	5
7161	5
2125	5
1216	5
208	5
1112	5
759	5
3819	5
758	5
470	5
989	5
1365	5
989	5
1667	5
940	5
552	5
1188	5
233	5
5778	5
3488	5
1254	5
3601	5
76	5
725	5
2185	5
6669	5
284	5
1167	5
869	5
2213	5
1019	5
1859	5
758	5
665	5
222	5
428	5
107	5
1407	5
1185	5
910	5
361	5
1279	5
899	5
461	5
1147	5
2765	5
77	5
177	5
717	5
176	5
771	5
417	5
1007	5
798	5
9910	5
540	5
3319	5
394	5
488	5
9	5
635	5
744	5
3023	5
20	5
1644	5
3636	5
3907	5
117	5
1651	5
817	5
991	5
828	5
1	5
1046	5
2495	5
1455	5
707	5
777	5
978	5
1800	5
1326	5
903	5
1070	5
120	5
1356	5
1791	5
635	5
4974	5
394	5
488	5
9	5
635	5
744	5
813	5
1136	5
3020	5
16	5
421	5
2243	5
674	5
1739	5
2587	5
706	5
2365	5
5725	5
962	5
2900	5
953	5
1637	5
755	5
2485	5
144	5
9766	5
157	5
17	5
1066	5
378	5
1553	5
279	5
908	5
1289	5
20	5
970	5
977	5
